FiscalYear,GMSDonorName,GMSDonorISO2Code,PooledFundName,PooledFundISO2Code,PaidAmt,PledgeAmt,LPaidAmt,LPledgeAmt,LCurrencyCode
2015,Ireland,IE,South Sudan,SS,3255570,0,2553766.775,0,GBP
2015,Italy,IT,South Sudan,SS,550665.01,0,431958.1538,0,GBP
2015,Netherlands,NL,South Sudan,SS,5346500,0,4193954.995,0,GBP
2015,Norway,NO,South Sudan,SS,9074470.1,0,7118286.581,0,GBP
2015,Sweden,SE,South Sudan,SS,12854447.59,0,10083414.32,0,GBP
2015,Switzerland,CH,South Sudan,SS,1770696.85,0,1388987.73,0,GBP
2015,United Kingdom,GB,South Sudan,SS,52844750,0,41453007.24,0,GBP
2016,Australia,AU,South Sudan,SS,2237996.42,0,1755551.532,0,GBP
2016,Belgium,BE,South Sudan,SS,4467032,0,3504073.912,0,GBP
2016,Canada,CA,South Sudan,SS,782350.18,0,613698.9517,0,GBP
2016,Denmark,DK,South Sudan,SS,2896787.46,0,2272326.987,0,GBP
2016,Germany,DE,South Sudan,SS,2245800,0,1761672.894,0,GBP
2016,Ireland,IE,South Sudan,SS,3278970,0,2572122.437,0,GBP
2016,"Korea, Republic of",KR,South Sudan,SS,1000000,0,784430,0,GBP
2016,Luxembourg,LU,South Sudan,SS,678360.05,0,532125.974,0,GBP
2016,Netherlands,NL,South Sudan,SS,6795600,0,5330672.508,0,GBP
2016,Norway,NO,South Sudan,SS,8131707.43,0,6378755.259,0,GBP
2016,Sweden,SE,South Sudan,SS,7322433.01,0,5743936.126,0,GBP
2016,Switzerland,CH,South Sudan,SS,1024380.26,0,803554.6074,0,GBP
2016,United Kingdom,GB,South Sudan,SS,19528500,0,15318741.26,0,GBP
2017,AGFUND,AG,South Sudan,SS,24965,0,19583.29495,0,GBP
2017,Australia,AU,South Sudan,SS,7684563.27,0,6028001.966,0,GBP
2017,Azerbaijan,AZ,South Sudan,SS,12500,0,9805.375,0,GBP
2017,Belgium,BE,South Sudan,SS,4790400,0,3757733.472,0,GBP
2017,Canada,CA,South Sudan,SS,934629.1,0,733151.1049,0,GBP
2017,Denmark,DK,South Sudan,SS,4757373.93,0,3731826.832,0,GBP
2017,Germany,DE,South Sudan,SS,13147250,0,10313097.32,0,GBP
2017,Ireland,IE,South Sudan,SS,3194392,0,2505776.917,0,GBP
2017,"Korea, Republic of",KR,South Sudan,SS,1000000,0,784430,0,GBP
2017,Luxembourg,LU,South Sudan,SS,266125.01,0,208756.4416,0,GBP
2017,Norway,NO,South Sudan,SS,9984876.36,0,7832436.563,0,GBP
2017,Sri Lanka,LK,South Sudan,SS,1250,0,980.5375,0,GBP
2017,Sweden,SE,South Sudan,SS,8284457.9,0,6498577.31,0,GBP
2017,Switzerland,CH,South Sudan,SS,1734705.63,0,1360755.137,0,GBP
2017,United Kingdom,GB,South Sudan,SS,22383300,0,17558132.02,0,GBP
2018,Australia,AU,South Sudan,SS,2580188.41,0,2023977.194,0,GBP
2018,Belgium,BE,South Sudan,SS,4930400,0,3867553.672,0,GBP
2018,Canada,CA,South Sudan,SS,622261.85,0,488120.863,0,GBP
2018,Germany,DE,South Sudan,SS,13182200,0,10340513.15,0,GBP
2018,Ireland,IE,South Sudan,SS,4802852,0,3767501.194,0,GBP
2018,Luxembourg,LU,South Sudan,SS,370535.1,0,290658.8485,0,GBP
2018,Netherlands,NL,South Sudan,SS,9058400,0,7105680.712,0,GBP
2018,Norway,NO,South Sudan,SS,4604665.25,0,3612037.562,0,GBP
2018,Sweden,SE,South Sudan,SS,9487464.13,0,7442251.487,0,GBP
2018,Switzerland,CH,South Sudan,SS,1810736.13,0,1420395.742,0,GBP
2018,UNF,UNF,South Sudan,SS,142709.94,0,111945.9582,0,GBP
2018,United Kingdom,GB,South Sudan,SS,16846050,0,13214547,0,GBP
2019,United Kingdom,GB,South Sudan,SS,0,11702127.66,0,9179500,GBP
2009,Ireland,IE,Sudan,SD,1480372,0,1161248.208,0,GBP
2009,Netherlands,NL,Sudan,SD,23823529,0,18687890.85,0,GBP
2009,Norway,NO,Sudan,SD,15866005.71,0,12445770.86,0,GBP
2009,Sweden,SE,Sudan,SD,14742024.34,0,11564086.15,0,GBP
2009,United Kingdom,GB,Sudan,SD,60100166.94,0,47144373.95,0,GBP
2010,Denmark,DK,Sudan,SD,4854368.93,0,3807912.62,0,GBP
2010,Ireland,IE,Sudan,SD,5032832.67,0,3947904.931,0,GBP
2010,Netherlands,NL,Sudan,SD,10209785,0,8008861.648,0,GBP
2010,Norway,NO,Sudan,SD,19888824.62,0,15601390.7,0,GBP
2010,Spain,ES,Sudan,SD,17132700,0,13439403.86,0,GBP
2010,Sweden,SE,Sudan,SD,13907975.8,0,10909833.46,0,GBP
2011,Australia,AU,Sudan,SD,4062400,0,3186668.432,0,GBP
2011,Denmark,DK,Sudan,SD,2995594.71,0,2349834.358,0,GBP
2011,Ireland,IE,Sudan,SD,4014009,0,3148709.08,0,GBP
2011,Netherlands,NL,Sudan,SD,14375000,0,11276181.25,0,GBP
2011,Norway,NO,Sudan,SD,22753441.25,0,17848481.92,0,GBP
2011,Spain,ES,Sudan,SD,9350250,0,7334616.608,0,GBP
2011,Sweden,SE,Sudan,SD,28378774.59,0,22261162.15,0,GBP
2011,United Kingdom,GB,Sudan,SD,78255000,0,61385569.65,0,GBP
2012,Australia,AU,Sudan,SD,2121600,0,1664246.688,0,GBP
2012,Denmark,DK,Sudan,SD,6711027.33,0,5264331.168,0,GBP
2012,Ireland,IE,Sudan,SD,2918882.4,0,2289658.921,0,GBP
2012,Netherlands,NL,Sudan,SD,5000000,0,3922150,0,GBP
2012,Norway,NO,Sudan,SD,10735343.05,0,8421125.149,0,GBP
2012,Spain,ES,Sudan,SD,3833100,0,3006798.633,0,GBP
2012,Sweden,SE,Sudan,SD,15106524.99,0,11850011.4,0,GBP
2012,United Kingdom,GB,Sudan,SD,33469275,0,26254303.39,0,GBP
2013,Denmark,DK,Sudan,SD,3575898.44,0,2805042.013,0,GBP
2013,Ireland,IE,Sudan,SD,3213040,0,2520404.967,0,GBP
2013,Netherlands,NL,Sudan,SD,2250000,0,1764967.5,0,GBP
2013,Norway,NO,Sudan,SD,10328266.74,0,8101802.279,0,GBP
2013,Sweden,SE,Sudan,SD,14516297.42,0,11387019.19,0,GBP
2013,United Kingdom,GB,Sudan,SD,37239200,0,29211545.66,0,GBP
2014,Denmark,DK,Sudan,SD,1868600.04,0,1465785.929,0,GBP
2014,Ireland,IE,Sudan,SD,3211790,0,2519424.43,0,GBP
2014,Netherlands,NL,Sudan,SD,3154750,0,2474680.543,0,GBP
2014,Norway,NO,Sudan,SD,9861371.39,0,7735555.559,0,GBP
2014,Sweden,SE,Sudan,SD,10559474.61,0,8283168.668,0,GBP
2014,Switzerland,CH,Sudan,SD,1087686.86,0,853214.2036,0,GBP
2014,United Kingdom,GB,Sudan,SD,22346951.73,0,17529619.35,0,GBP
2015,Denmark,DK,Sudan,SD,5271674.72,0,4135259.801,0,GBP
2015,Germany,DE,Sudan,SD,1091580,0,856268.0994,0,GBP
2015,Ireland,IE,Sudan,SD,2712840,0,2128033.081,0,GBP
2015,Netherlands,NL,Sudan,SD,2218734,0,1740441.512,0,GBP
2015,Norway,NO,Sudan,SD,6622430.6,0,5194833.236,0,GBP
2015,Sweden,SE,Sudan,SD,6336249.86,0,4970344.478,0,GBP
2015,Switzerland,CH,Sudan,SD,1047778.71,0,821909.0535,0,GBP
2015,United Kingdom,GB,Sudan,SD,17299900,0,13570560.56,0,GBP
2016,Denmark,DK,Sudan,SD,5264415.53,0,4129565.474,0,GBP
2016,Germany,DE,Sudan,SD,1122900,0,880836.447,0,GBP
2016,Ireland,IE,Sudan,SD,3278970,0,2572122.437,0,GBP
2016,Netherlands,NL,Sudan,SD,6825000,0,5353734.75,0,GBP
2016,Norway,NO,Sudan,SD,2405002.41,0,1886556.04,0,GBP
2016,Sweden,SE,Sudan,SD,9323778.09,0,7313851.247,0,GBP
2016,Switzerland,CH,Sudan,SD,496228.66,0,389256.6478,0,GBP
2016,United Kingdom,GB,Sudan,SD,19633300,0,15400949.52,0,GBP
2017,Germany,DE,Sudan,SD,1082100,0,848831.703,0,GBP
2017,Ireland,IE,Sudan,SD,3487086,0,2735374.871,0,GBP
2017,"Korea, Republic of",KR,Sudan,SD,700000,0,549101,0,GBP
2017,Norway,NO,Sudan,SD,1254657.92,0,984191.3122,0,GBP
2017,Sweden,SE,Sudan,SD,7705915.96,0,6044751.657,0,GBP
2017,Switzerland,CH,Sudan,SD,1166182.3,0,914788.3816,0,GBP
2017,United Kingdom,GB,Sudan,SD,20858450,0,16361993.93,0,GBP
2018,,,Sudan,SD,0,3000000,0,2353290,GBP
2018,Denmark,DK,Sudan,SD,4038119.85,0,3167622.354,0,GBP
2018,Germany,DE,Sudan,SD,4557200,0,3574804.396,0,GBP
2018,Ireland,IE,Sudan,SD,3635376,0,2851697.996,0,GBP
2018,Norway,NO,Sudan,SD,1234680.34,0,968520.2991,0,GBP
2018,Sweden,SE,Sudan,SD,7039986.24,0,5522376.406,0,GBP
2018,Switzerland,CH,Sudan,SD,994332.31,0,779984.0939,0,GBP
2018,UNF,UNF,Sudan,SD,3491.24,0,2738.633393,0,GBP
2018,United Kingdom,GB,Sudan,SD,23319400,0,18292436.94,0,GBP
2019,United Kingdom,GB,Sudan,SD,0,13422818.8,0,10529261.75,GBP
2020,United Kingdom,GB,Sudan,SD,0,6711409.4,0,5264630.876,GBP
2013,Indonesia,ID,Syria,SY,499111.38,0,391517.9398,0,GBP
2014,Germany,DE,Syria,SY,2478314.75,0,1944064.439,0,GBP
2014,India,IN,Syria,SY,1000000,0,784430,0,GBP
2014,Luxembourg,LU,Syria,SY,317662.01,0,249183.6105,0,GBP
2014,Spain,ES,Syria,SY,1169786.09,0,917615.3026,0,GBP
2014,Sweden,SE,Syria,SY,1321592.78,0,1036697.024,0,GBP
2015,Belgium,BE,Syria,SY,6304381.58,0,4945346.043,0,GBP
2015,Germany,DE,Syria,SY,1096491.23,0,860120.6155,0,GBP
2015,India,IN,Syria,SY,1000000,0,784430,0,GBP
2015,"Korea, Republic of",KR,Syria,SY,500000,0,392215,0,GBP
2015,Kuwait,KW,Syria,SY,2500000,0,1961075,0,GBP
2015,Luxembourg,LU,Syria,SY,281375,0,220718.9913,0,GBP
2015,Malaysia,MY,Syria,SY,500000,0,392215,0,GBP
2015,Netherlands,NL,Syria,SY,10553728.07,0,8278660.91,0,GBP
2015,Norway,NO,Syria,SY,2895537.03,0,2271346.112,0,GBP
2015,Spain,ES,Syria,SY,546448.09,0,428650.2752,0,GBP
2015,Sweden,SE,Syria,SY,2372106.58,0,1860751.565,0,GBP
2015,Switzerland,CH,Syria,SY,3566237.92,0,2797464.012,0,GBP
2016,Belgium,BE,Syria,SY,6482525.37,0,5085087.376,0,GBP
2016,Denmark,DK,Syria,SY,2987977.53,0,2343859.214,0,GBP
2016,Germany,DE,Syria,SY,3865006.61,0,3031827.135,0,GBP
2016,Iceland,IS,Syria,SY,300000,0,235329,0,GBP
2016,Jersey,JE,Syria,SY,603658.54,0,473527.8685,0,GBP
2016,"Korea, Republic of",KR,Syria,SY,500000,0,392215,0,GBP
2016,Luxembourg,LU,Syria,SY,284250,0,222974.2275,0,GBP
2016,Malaysia,MY,Syria,SY,50000,0,39221.5,0,GBP
2016,Netherlands,NL,Syria,SY,9100881.07,0,7139004.138,0,GBP
2016,Norway,NO,Syria,SY,5606254.58,0,4397714.28,0,GBP
2016,Spain,ES,Syria,SY,1121076.23,0,879405.8271,0,GBP
2016,Sweden,SE,Syria,SY,3577687.47,0,2806445.382,0,GBP
2016,Switzerland,CH,Syria,SY,1521298.17,0,1193351.923,0,GBP
2016,United Kingdom,GB,Syria,SY,8571428.57,0,6723685.713,0,GBP
2017,Belgium,BE,Syria,SY,8549528.3,0,6706506.484,0,GBP
2017,Denmark,DK,Syria,SY,4811137.12,0,3774000.291,0,GBP
2017,Germany,DE,Syria,SY,2171552.66,0,1703431.053,0,GBP
2017,Iceland,IS,Syria,SY,220000,0,172574.6,0,GBP
2017,Jersey,JE,Syria,SY,646830.53,0,507393.2726,0,GBP
2017,Luxembourg,LU,Syria,SY,265392.78,0,208182.0584,0,GBP
2017,Netherlands,NL,Syria,SY,5336179.3,0,4185859.128,0,GBP
2017,Norway,NO,Syria,SY,5806198.19,0,4554556.046,0,GBP
2017,Spain,ES,Syria,SY,1176470.59,0,922858.8249,0,GBP
2017,Sweden,SE,Syria,SY,4190625.28,0,3287252.188,0,GBP
2017,Switzerland,CH,Syria,SY,993048.66,0,778977.1604,0,GBP
2017,UNF,UNF,Syria,SY,98421.69,0,77204.92629,0,GBP
2017,United Kingdom,GB,Syria,SY,1293661.06,0,1014786.545,0,GBP
2018,Belgium,BE,Syria,SY,8950617.29,0,7021132.721,0,GBP
2018,Canada,CA,Syria,SY,3090379.35,0,2424186.274,0,GBP
2018,Denmark,DK,Syria,SY,4040857.22,0,3169769.629,0,GBP
2018,Iceland,IS,Syria,SY,251990.73,0,197669.0883,0,GBP
2018,Jersey,JE,Syria,SY,705218.62,0,553194.6421,0,GBP
2018,Luxembourg,LU,Syria,SY,370370.37,0,290529.6293,0,GBP
2018,Netherlands,NL,Syria,SY,6038647.34,0,4736896.133,0,GBP
2018,Norway,NO,Syria,SY,5173465.14,0,4058221.26,0,GBP
2018,Qatar,QA,Syria,SY,499995.55,0,392211.5093,0,GBP
2018,Spain,ES,Syria,SY,1179245.28,0,925035.375,0,GBP
2018,Sweden,SE,Syria,SY,3201909.98,0,2511674.246,0,GBP
2018,Switzerland,CH,Syria,SY,1015228.43,0,796375.6373,0,GBP
2018,United Kingdom,GB,Syria,SY,1278772.38,0,1003107.418,0,GBP
2019,Qatar,QA,Syria,SY,0,1000000,0,784430,GBP
2014,Canada,CA,Turkey,TR,4175016.7,0,3275008.35,0,GBP
2014,Denmark,DK,Turkey,TR,2342782.56,0,1837748.924,0,GBP
2014,France,FR,Turkey,TR,622665.01,0,488437.1138,0,GBP
2014,Germany,DE,Turkey,TR,7456637.37,0,5849210.052,0,GBP
2014,Norway,NO,Turkey,TR,2064409.58,0,1619384.807,0,GBP
2014,Qatar,QA,Turkey,TR,19999960,0,15688568.62,0,GBP
2014,Spain,ES,Turkey,TR,501336.9,0,393263.7045,0,GBP
2014,Sweden,SE,Turkey,TR,1982389.18,0,1555045.544,0,GBP
2014,Switzerland,CH,Turkey,TR,1828456.84,0,1434296.399,0,GBP
2014,United Kingdom,GB,Turkey,TR,5329153.6,0,4180347.958,0,GBP
2015,Belgium,BE,Turkey,TR,5558568.33,0,4360307.755,0,GBP
2015,France,FR,Turkey,TR,552486.19,0,433386.742,0,GBP
2015,Ireland,IE,Turkey,TR,1096491.23,0,860120.6155,0,GBP
2015,Netherlands,NL,Turkey,TR,31661184.21,0,24835982.73,0,GBP
2015,Norway,NO,Turkey,TR,1477428.58,0,1158939.301,0,GBP
2015,Spain,ES,Turkey,TR,546448.09,0,428650.2752,0,GBP
2015,Switzerland,CH,Turkey,TR,711382.11,0,558029.4685,0,GBP
2015,United Kingdom,GB,Turkey,TR,10132204.19,0,7948004.933,0,GBP
2016,Belgium,BE,Turkey,TR,5777903.04,0,4532360.482,0,GBP
2016,Denmark,DK,Turkey,TR,3716153.98,0,2915062.667,0,GBP
2016,France,FR,Turkey,TR,2234636.87,0,1752916.2,0,GBP
2016,Germany,DE,Turkey,TR,8649603.58,0,6785008.536,0,GBP
2016,Ireland,IE,Turkey,TR,2188966.85,0,1717091.266,0,GBP
2016,Netherlands,NL,Turkey,TR,11098779.14,0,8706215.321,0,GBP
2016,Norway,NO,Turkey,TR,4678983.88,0,3670335.325,0,GBP
2016,Qatar,QA,Turkey,TR,5000000,0,3922150,0,GBP
2016,Spain,ES,Turkey,TR,560538.12,0,439702.9175,0,GBP
2016,Sweden,SE,Turkey,TR,3925684.98,0,3079425.069,0,GBP
2016,Switzerland,CH,Turkey,TR,1014198.78,0,795567.949,0,GBP
2016,United Kingdom,GB,Turkey,TR,17185917.32,0,13481149.12,0,GBP
2017,Belgium,BE,Turkey,TR,8549528.3,0,6706506.484,0,GBP
2017,Denmark,DK,Turkey,TR,1603765.38,0,1258041.677,0,GBP
2017,France,FR,Turkey,TR,5509398.97,0,4321737.834,0,GBP
2017,Germany,DE,Turkey,TR,11848341.23,0,9294194.311,0,GBP
2017,Ireland,IE,Turkey,TR,1764705.88,0,1384288.233,0,GBP
2017,"Korea, Republic of",KR,Turkey,TR,1000000,0,784430,0,GBP
2017,Netherlands,NL,Turkey,TR,5937140.84,0,4657271.389,0,GBP
2017,Norway,NO,Turkey,TR,4728738.42,0,3709364.279,0,GBP
2017,Sweden,SE,Turkey,TR,4190625.28,0,3287252.188,0,GBP
2017,Switzerland,CH,Turkey,TR,993048.66,0,778977.1604,0,GBP
2017,United Kingdom,GB,Turkey,TR,12911604.28,0,10128249.75,0,GBP
2018,Belgium,BE,Turkey,TR,8950617.29,0,7021132.721,0,GBP
2018,Canada,CA,Turkey,TR,772594.84,0,606046.5703,0,GBP
2018,Denmark,DK,Turkey,TR,4040857.22,0,3169769.629,0,GBP
2018,France,FR,Turkey,TR,5867262.5,0,4602456.723,0,GBP
2018,Germany,DE,Turkey,TR,14042213.77,8522727.27,11015133.75,6685482.952,GBP
2018,Ireland,IE,Turkey,TR,3086419.75,0,2421080.244,0,GBP
2018,Italy,IT,Turkey,TR,0,1706484.64,0,1338617.746,GBP
2018,Netherlands,NL,Turkey,TR,14302059.5,0,11218964.53,0,GBP
2018,Norway,NO,Turkey,TR,5876509.52,0,4609710.363,0,GBP
2018,Sweden,SE,Turkey,TR,3945993.98,0,3095356.058,0,GBP
2018,Switzerland,CH,Turkey,TR,1522842.64,1004016.06,1194563.452,787580.3179,GBP
2018,United Kingdom,GB,Turkey,TR,32129438.93,0,25203295.78,0,GBP
2010,Denmark,DK,Yemen,YE,876650.23,0,687670.7399,0,GBP
2010,Sweden,SE,Yemen,YE,951859.95,0,746667.5006,0,GBP
2010,United Kingdom,GB,Yemen,YE,792393.03,0,621576.8645,0,GBP
2011,Australia,AU,Yemen,YE,1036272.73,0,812883.4176,0,GBP
2011,Ireland,IE,Yemen,YE,273597.81,0,214618.3301,0,GBP
2011,Sweden,SE,Yemen,YE,2232161.53,0,1750974.469,0,GBP
2011,Switzerland,CH,Yemen,YE,542888.17,0,425857.7672,0,GBP
2011,United Kingdom,GB,Yemen,YE,2438729.61,0,1913012.668,0,GBP
2012,Denmark,DK,Yemen,YE,1727782.99,0,1355324.811,0,GBP
2012,Ireland,IE,Yemen,YE,515841.69,0,404641.6969,0,GBP
2012,"Korea, Republic of",KR,Yemen,YE,500000,0,392215,0,GBP
2012,Sweden,SE,Yemen,YE,1498231.49,0,1175257.728,0,GBP
2012,Switzerland,CH,Yemen,YE,969599.85,0,760583.2103,0,GBP
2012,United Kingdom,GB,Yemen,YE,3466108.94,0,2718919.836,0,GBP
2013,Denmark,DK,Yemen,YE,3624619.94,0,2843260.62,0,GBP
2013,Ireland,IE,Yemen,YE,261780.1,0,205348.1638,0,GBP
2013,Norway,NO,Yemen,YE,1614481.51,0,1266447.731,0,GBP
2013,Sweden,SE,Yemen,YE,2291972.58,0,1797892.051,0,GBP
2013,United Kingdom,GB,Yemen,YE,3826632.31,0,3001725.183,0,GBP
2014,Denmark,DK,Yemen,YE,3425896.28,0,2687375.819,0,GBP
2014,Germany,DE,Yemen,YE,2504600,0,1964683.378,0,GBP
2014,"Korea, Republic of",KR,Yemen,YE,300000,0,235329,0,GBP
2014,Netherlands,NL,Yemen,YE,2717391.3,0,2131603.257,0,GBP
2014,Sweden,SE,Yemen,YE,4372500.3,0,3429920.41,0,GBP
2014,Switzerland,CH,Yemen,YE,1013171.23,0,794761.9079,0,GBP
2014,United Kingdom,GB,Yemen,YE,7913520.18,0,6207602.635,0,GBP
2015,Denmark,DK,Yemen,YE,3009905.62,0,2361060.265,0,GBP
2015,Germany,DE,Yemen,YE,1118568.23,0,877438.4767,0,GBP
2015,Ireland,IE,Yemen,YE,1710741.05,0,1341956.602,0,GBP
2015,"Korea, Republic of",KR,Yemen,YE,200000,0,156886,0,GBP
2015,Netherlands,NL,Yemen,YE,13202048.75,0,10356083.1,0,GBP
2015,Sweden,SE,Yemen,YE,6875816.84,0,5393597.004,0,GBP
2015,Switzerland,CH,Yemen,YE,3159882.88,0,2478706.928,0,GBP
2015,United Kingdom,GB,Yemen,YE,27952636.28,0,21926886.48,0,GBP
2016,Canada,CA,Yemen,YE,3810104.4,0,2988760.194,0,GBP
2016,Denmark,DK,Yemen,YE,2842896.29,0,2230053.137,0,GBP
2016,Germany,DE,Yemen,YE,14866831.48,0,11661988.62,0,GBP
2016,Ireland,IE,Yemen,YE,4377933.68,0,3434182.517,0,GBP
2016,"Korea, Republic of",KR,Yemen,YE,300000,0,235329,0,GBP
2016,Netherlands,NL,Yemen,YE,11273957.16,0,8843630.215,0,GBP
2016,Saudi Arabia,SA,Yemen,YE,5000000,0,3922150,0,GBP
2016,Spain,ES,Yemen,YE,560538.12,0,439702.9175,0,GBP
2016,Sweden,SE,Yemen,YE,8055810.73,0,6319219.611,0,GBP
2016,Switzerland,CH,Yemen,YE,2999901.26,0,2353212.545,0,GBP
2016,United Kingdom,GB,Yemen,YE,53137051.12,0,41682297.01,0,GBP
2017,AGFUND,AG,Yemen,YE,24982.5,0,19597.02248,0,GBP
2017,Azerbaijan,AZ,Yemen,YE,12500,0,9805.375,0,GBP
2017,Belgium,BE,Yemen,YE,4716981.13,0,3700141.508,0,GBP
2017,Canada,CA,Yemen,YE,4670969.01,0,3664048.221,0,GBP
2017,Cyprus,CY,Yemen,YE,11200,0,8785.616,0,GBP
2017,Denmark,DK,Yemen,YE,9601027.1,0,7531333.688,0,GBP
2017,Germany,DE,Yemen,YE,66868336.76,0,52453529.4,0,GBP
2017,Ireland,IE,Yemen,YE,5824147.97,0,4568636.392,0,GBP
2017,"Korea, Republic of",KR,Yemen,YE,1500000,0,1176645,0,GBP
2017,Lithuania,LT,Yemen,YE,21715.53,0,17034.3132,0,GBP
2017,Malta,MT,Yemen,YE,117647.06,0,92285.88328,0,GBP
2017,Netherlands,NL,Yemen,YE,8239779.76,0,6463530.437,0,GBP
2017,Norway,NO,Yemen,YE,5096822.2,0,3998100.238,0,GBP
2017,Spain,ES,Yemen,YE,716845.88,0,562315.4136,0,GBP
2017,Sri Lanka,LK,Yemen,YE,1250,0,980.5375,0,GBP
2017,Sweden,SE,Yemen,YE,8598542.23,0,6744954.481,0,GBP
2017,Switzerland,CH,Yemen,YE,3476152.32,0,2726798.164,0,GBP
2017,UNF,UNF,Yemen,YE,86532.45,0,67878.64975,0,GBP
2017,United Kingdom,GB,Yemen,YE,51087368.79,0,40074464.7,0,GBP
2017,United States,US,Yemen,YE,5000000,0,3922150,0,GBP
2018,Andorra,AD,Yemen,YE,0,6172.84,0,4842.160881,GBP
2018,Belgium,BE,Yemen,YE,4938271.61,0,3873728.399,0,GBP
2018,Canada,CA,Yemen,YE,4839775.83,0,3796465.354,0,GBP
2018,Colombia,CO,Yemen,YE,0,50000,0,39221.5,GBP
2018,Cyprus,CY,Yemen,YE,35377.36,0,27751.0625,0,GBP
2018,Denmark,DK,Yemen,YE,5818400,0,4564127.512,0,GBP
2018,Germany,DE,Yemen,YE,43846578.91,0,34394571.89,0,GBP
2018,Ireland,IE,Yemen,YE,4938271.6,0,3873728.391,0,GBP
2018,Kuwait,KW,Yemen,YE,5000000,0,3922150,0,GBP
2018,Lithuania,LT,Yemen,YE,24691.36,0,19368.64352,0,GBP
2018,Luxembourg,LU,Yemen,YE,370370.37,0,290529.6293,0,GBP
2018,Malta,MT,Yemen,YE,34722.22,0,27237.15103,0,GBP
2018,Montenegro,ME,Yemen,YE,12345.68,0,9684.321762,0,GBP
2018,Netherlands,NL,Yemen,YE,18966842.33,0,14878160.13,0,GBP
2018,Norway,NO,Yemen,YE,4320200.43,0,3388894.823,0,GBP
2018,Philippines,PH,Yemen,YE,10000,0,7844.3,0,GBP
2018,Portugal,PT,Yemen,YE,119474.31,0,93719.23299,0,GBP
2018,Qatar,QA,Yemen,YE,472899.79,0,370956.7823,0,GBP
2018,Saudi Arabia,SA,Yemen,YE,25000000,0,19610750,0,GBP
2018,Spain,ES,Yemen,YE,589622.64,0,462517.6875,0,GBP
2018,Sweden,SE,Yemen,YE,10118652.11,0,7937374.275,0,GBP
2018,Switzerland,CH,Yemen,YE,3544189.77,0,2780168.781,0,GBP
2018,United Arab Emirates,AE,Yemen,YE,25000000,0,19610750,0,GBP
2018,United Kingdom,GB,Yemen,YE,39186129,0,30738775.17,0,GBP
2018,United States,US,Yemen,YE,5000000,0,3922150,0,GBP
2019,United Kingdom,GB,Yemen,YE,0,38265306.12,0,30016454.08,GBP
2020,United Kingdom,GB,Yemen,YE,0,38265306.12,0,30016454.08,GBP
2021,United Kingdom,GB,Yemen,YE,0,19132653.06,0,15008227.04,GBP
